,Name,Price,Rooms,M2,Parking,Link,Fuente
0,Casa o chalet en venta en L'Eliana,685.000 ,4 habs.,355 m²,,Casa o chalet en venta en L'Eliana,fotocasa
2,Ático en venta en Carcaixent,165.000 ,4 habs.,195 m²,,Ático en venta en Carcaixent,fotocasa
3,Piso en venta en Terrassa,175.000 ,2 habs.,80 m²,,Piso en venta en Terrassa,fotocasa
4,"Casa o chalet en venta en Avinguda del Turó, 25, Sant Andreu de Llavaneres",650.000 ,4 habs.,406 m²,,"Casa o chalet en venta en Avinguda del Turó, 25, Sant Andreu de Llavaneres",fotocasa
5,Casa adosada en venta en El Masnou,635.000 ,4 habs.,227 m²,,Casa adosada en venta en El Masnou,fotocasa
6,Casa adosada en venta en Vilanova i la Geltrú,299.000 ,3 habs.,129 m²,,Casa adosada en venta en Vilanova i la Geltrú,fotocasa
7,"Piso en venta en Plaza Dulce Maria Loinaz, Beasain",550.000 ,3 habs.,104 m²,,"Piso en venta en Plaza Dulce Maria Loinaz, Beasain",fotocasa
8,Casa o chalet en venta en Dénia,499.000 ,4 habs.,245 m²,,Casa o chalet en venta en Dénia,fotocasa
9,"Piso en venta en Calle de Los Jardines, 22, Cartagena",189.000 ,4 habs.,236 m²,,"Piso en venta en Calle de Los Jardines, 22, Cartagena",fotocasa
10,"Casa adosada en venta en Calle Castillo de Santa Bárbara, Cartagena",208.000 ,4 habs.,118 m²,,"Casa adosada en venta en Calle Castillo de Santa Bárbara, Cartagena",fotocasa
11,"Ático en venta en Calle de San Juan Bosco,  Almería Capital",193.000 ,4 habs.,95 m²,,"Ático en venta en Calle de San Juan Bosco,  Almería Capital",fotocasa
12,"Piso en venta en Avenida Costa de Madrid, San Martín de Valdeiglesias",49.900 ,1 hab.,50 m²,,"Piso en venta en Avenida Costa de Madrid, San Martín de Valdeiglesias",fotocasa
13,"Piso en venta en Calle Los Claveles, Oviedo",135.000 ,3 habs.,83 m²,Parking,"Piso en venta en Calle Los Claveles, Oviedo",fotocasa
14,Ático en venta en  Barcelona Capital,795.000 ,3 habs.,130 m²,,Ático en venta en  Barcelona Capital,fotocasa
15,Ático en venta en Benicarló,190.000 ,3 habs.,121 m²,,Ático en venta en Benicarló,fotocasa
16,"Casa adosada en venta en Carrer del Senglar, Vilajuïga",160.000 ,2 habs.,56 m²,,"Casa adosada en venta en Carrer del Senglar, Vilajuïga",fotocasa
17,Piso en venta en El Escorial,260.000 ,3 habs.,120 m²,,Piso en venta en El Escorial,fotocasa
18,Casa o chalet en venta en Boadilla del Monte,1.250.000 ,6 habs.,495 m²,,Casa o chalet en venta en Boadilla del Monte,fotocasa
19,Piso en venta en Gavà,682.000 ,2 habs.,211 m²,Parking,Piso en venta en Gavà,fotocasa
20,Apartamento en venta en Baiona,299.990 ,2 habs.,70 m²,,Apartamento en venta en Baiona,fotocasa
21,Casa o chalet en venta en Taboadela,120.000 ,4 habs.,191 m²,,Casa o chalet en venta en Taboadela,fotocasa
22,Casa o chalet en venta en Calafell,265.000 ,4 habs.,174 m²,,Casa o chalet en venta en Calafell,fotocasa
23,"Casa o chalet en venta en Avinguda del Mirador, Sant Andreu de Llavaneres",2.232.000 ,4 habs.,616 m²,,"Casa o chalet en venta en Avinguda del Mirador, Sant Andreu de Llavaneres",fotocasa
25,Casa o chalet en venta en Busot,190.000 ,2 habs.,126 m²,,Casa o chalet en venta en Busot,fotocasa
