Name,Price,Rooms,M2,Parking,Link,Source
Casa adosada en venta en Barri del Mar,299.000 �,3 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-patio-piscina-no-amueblado/176649349/d?from=list,fotocasa
"Piso en venta en Carrer de la Boia, Barri del Mar",240.000 �,2 habs.,58 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/176374930/d?from=list,fotocasa
"Planta baja en venta en Carrer de Pere Jacas, Barri del Mar",251.000 �,2 habs.,54 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/176083725/d?from=list,fotocasa
"Piso en venta en Carrer de la Boia, Barri del Mar",261.000 �,2 habs.,59 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/176374086/d?from=list,fotocasa
"Piso en venta en Rambla de L'exposici�, La Geltr� - Sant Jordi",349.000 �,3 habs.,101 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-ascensor/165724739/d?from=list,fotocasa
"Piso en venta en Carrer de Roger de Ll�ria, Ribes Roges",265.000 �,4 habs.,110 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-zona-comunitaria-parking-piscina/177568981/d?from=list,fotocasa
"Piso en venta en Rambla de Josep Antoni Vidal, Centre Vila",390.000 �,4 habs.,117 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/177155781/d?from=list,fotocasa
"Casa o chalet en venta en Carrer Meridional, Barri del Mar",237.800 �,4 habs.,120 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-patio/177287371/d?from=list,fotocasa
"Piso en venta en Maritim, Barri del Mar",495.000 �,3 habs.,97 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero-ascensor-piscina/177518047/d?from=list,fotocasa
"Planta baja en venta en Rei Pere el Cerimonios, Ribes Roges",480.000 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-ascensor-piscina/177539673/d?from=list,fotocasa
Planta baja en venta en Ribes Roges,480.000 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-trastero-ascensor-piscina/177536300/d?from=list,fotocasa
Piso en venta en Centre Vila,325.000 �,3 habs.,108 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor/163383553/d?from=list,fotocasa
