Name,Price,Rooms,M2,Parking,Link
"Piso en calle dels Escolapis, 4, Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100803350/
"Chalet adosado en calle de les M�lies, Fondo Somella - Santa Maria, Vilanova i la Geltr�",375.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/99798619/
"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/98003990/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",228.500�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/100536609/
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",235.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/97490739/
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",415.000�,6 hab.,193 m�,Si,https://www.idealista.com/inmueble/99481900/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",183.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/95919066/
"Casa o chalet independiente en calle dels Castanyers, Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/98677501/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,148 m�,Si,https://www.idealista.com/inmueble/100740221/
"Chalet adosado en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,4 hab.,225 m�,Si,https://www.idealista.com/inmueble/100110119/
"Casa o chalet independiente en Aigua, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,5 hab.,266 m�,No,https://www.idealista.com/inmueble/98851529/
"Piso en rambla de la Pau, Barri de Mar, Vilanova i la Geltr�",200.000�,4 hab.,96 m�,No,https://www.idealista.com/inmueble/100335534/
"Casa o chalet independiente en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,5 hab.,496 m�,Si,https://www.idealista.com/inmueble/99041231/
"Piso en calle de Crist�fol Ravent�s, Centre Vila - La Geltr�, Vilanova i la Geltr�",329.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/100507035/
"Piso en paseo del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/97615307/
"Chalet adosado en calle de Ventosa i Roig, Les Casernes - Sant Jordi, Vilanova i la Geltr�",480.000�,5 hab.,240 m�,Si,https://www.idealista.com/inmueble/98824460/
"Piso en rambla Exposici�, 101, Les Casernes - Sant Jordi, Vilanova i la Geltr�",337.000�,3 hab.,101 m�,Si,https://www.idealista.com/inmueble/99773152/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",368.000�,4 hab.,204 m�,Si,https://www.idealista.com/inmueble/100566173/
"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",2.800.000�,5 hab.,401 m�,Si,https://www.idealista.com/inmueble/95476002/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",628.000�,4 hab.,293 m�,Si,https://www.idealista.com/inmueble/98841958/
"Chalet pareado en Torre del Vall�s, La Collada - Sis Camins, Vilanova i la Geltr�",340.000�,4 hab.,198 m�,Si,https://www.idealista.com/inmueble/99827022/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",490.000�,4 hab.,103 m�,No,https://www.idealista.com/inmueble/100952886/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",277.000�,2 hab.,71 m�,No,https://www.idealista.com/inmueble/100952807/
"Casa o chalet independiente en Rossinyol, 19, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,5 hab.,442 m�,Si,https://www.idealista.com/inmueble/100891966/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",360.000�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/100952812/
"Piso en riu segura, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/100925860/
"Piso en calle de Sant Pere, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99795921/
"Chalet adosado en aigua, 20, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,5 hab.,266 m�,No,https://www.idealista.com/inmueble/100899481/
"Piso en Rac� de Santa Ll�cia, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",425.000�,2 hab.,81 m�,Si,https://www.idealista.com/inmueble/100978455/
"Chalet pareado en calle de Lurdes, La Collada - Sis Camins, Vilanova i la Geltr�",358.000�,4 hab.,157 m�,Si,https://www.idealista.com/inmueble/100993625/
"Piso en calle dels Escolapis, 4, Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100803350/
"Chalet adosado en calle de les M�lies, Fondo Somella - Santa Maria, Vilanova i la Geltr�",375.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/99798619/
